https://data.world/priyankad0993/top-50-imdb-movies-based-on-ratings,Number,Title,Year,Movie link,Rating,Runtime,Genre,Votes,Metascore,Gross,Plot
0,1.,Avengers: Endgame,2019,https://www.imdb.com/title/tt4154796/,8.6,181 min,"Action, Adventure, Sci-Fi            ","558,276",78        ,$858.37M,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
1,2.,Parásitos,2019,https://www.imdb.com/title/tt6751668/,8.5,132 min,"Comedy, Drama, Thriller            ","29,523",92        ,$858.37M,"    All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident."
2,3.,The Shining,1980,https://www.imdb.com/title/tt0081505/,8.4,146 min,"Drama, Horror            ","798,352",66        ,$44.02M,"    A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
3,4.,The Dark Knight,2008,https://www.imdb.com/title/tt0468569/,9.0,152 min,"Action, Crime, Drama            ","2,099,976",84        ,$534.86M,"    When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice."
4,5.,The Shawshank Redemption,1994,https://www.imdb.com/title/tt0111161/,9.3,142 min,Drama            ,"2,135,421",80        ,$28.34M,"    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
5,6.,Spider-Man: Into the Spider-Verse,2018,https://www.imdb.com/title/tt4633694/,8.4,117 min,"Animation, Action, Adventure            ","258,181",87        ,$190.24M,"    Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities."
6,7.,Inglourious Basterds,2009,https://www.imdb.com/title/tt0361748/,8.3,153 min,"Adventure, Drama, War            ","1,148,946",69        ,$120.54M,"    In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
7,8.,Pulp Fiction,1994,https://www.imdb.com/title/tt0110912/,8.9,154 min,"Crime, Drama            ","1,675,942",94        ,$107.93M,"    The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
8,9.,Avengers: Infinity War,2018,https://www.imdb.com/title/tt4154756/,8.5,149 min,"Action, Adventure, Sci-Fi            ","707,711",68        ,$678.82M,    The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
9,10.,Toy Story 4,2019,https://www.imdb.com/title/tt1979376/,8.1,100 min,"Animation, Adventure, Comedy            ","93,227",84        ,$431.96M,"    When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy."
10,11.,Interstellar,2014,https://www.imdb.com/title/tt0816692/,8.6,169 min,"Adventure, Drama, Sci-Fi            ","1,329,313",74        ,$188.02M,    A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
11,12.,The Matrix,1999,https://www.imdb.com/title/tt0133093/,8.7,136 min,"Action, Sci-Fi            ","1,537,873",73        ,$171.48M,    A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
12,13.,The Godfather,1972,https://www.imdb.com/title/tt0068646/,9.2,175 min,"Crime, Drama            ","1,466,135",100        ,$134.97M,    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
13,14.,The Wolf of Wall Street,2013,https://www.imdb.com/title/tt0993846/,8.2,180 min,"Biography, Crime, Drama            ","1,057,083",75        ,$116.90M,"    Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
14,15.,Green Book,2018,https://www.imdb.com/title/tt6966692/,8.2,130 min,"Biography, Comedy, Drama            ","240,442",69        ,$85.08M,    A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.
15,16.,The Lord of the Rings: The Fellowship of the Ring,2001,https://www.imdb.com/title/tt0120737/,8.8,178 min,"Adventure, Drama, Fantasy            ","1,534,306",92        ,$315.54M,    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
16,17.,Inception,2010,https://www.imdb.com/title/tt1375666/,8.8,148 min,"Action, Adventure, Sci-Fi            ","1,872,843",74        ,$292.58M,    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.
17,18.,Mad Max: Fury Road,2015,https://www.imdb.com/title/tt1392190/,8.1,120 min,"Action, Adventure, Sci-Fi            ","795,431",90        ,$154.06M,"    In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
18,19.,Taxi Driver,1974,https://www.imdb.com/title/tt0075314/,8.3,114 min,"Crime, Drama            ","649,667",94        ,$28.26M,"    A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
19,20.,Fight Club,1999,https://www.imdb.com/title/tt0137523/,8.8,139 min,Drama            ,"1,707,140",66        ,$37.03M,"    An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more."
20,21.,The Green Mile,1999,https://www.imdb.com/title/tt0120689/,8.6,189 min,"Crime, Drama, Fantasy            ","1,037,261",61        ,$136.80M,"    The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
21,22.,Django Unchained,2012,https://www.imdb.com/title/tt1853728/,8.4,165 min,"Drama, Western            ","1,236,038",81        ,$162.81M,"    With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
22,23.,Gone Girl,2014,https://www.imdb.com/title/tt2267998/,8.1,149 min,"Drama, Mystery, Thriller            ","776,043",79        ,$167.77M,"    With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
23,24.,12 Angry Men,1957,https://www.imdb.com/title/tt0050083/,8.9,96 min,Drama            ,"609,087",96        ,$4.36M,    A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.
24,25.,Gladiator,2000,https://www.imdb.com/title/tt0172495/,8.5,155 min,"Action, Adventure, Drama            ","1,232,713",67        ,$187.71M,    A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
25,26.,The Lord of the Rings: The Return of the King,2003,https://www.imdb.com/title/tt0167260/,8.9,201 min,"Adventure, Drama, Fantasy            ","1,518,668",94        ,$377.85M,    Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
26,27.,Forrest Gump,1994,https://www.imdb.com/title/tt0109830/,8.8,142 min,"Drama, Romance            ","1,643,438",82        ,$330.25M,"    The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75."
27,28.,The Dark Knight Rises,2012,https://www.imdb.com/title/tt1345836/,8.4,164 min,"Action, Thriller            ","1,407,078",78        ,$448.14M,"    Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane."
28,29.,Jurassic Park,1993,https://www.imdb.com/title/tt0107290/,8.1,127 min,"Action, Adventure, Sci-Fi            ","795,552",68        ,$402.45M,    A pragmatic Paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
29,30.,Reservoir Dogs,1992,https://www.imdb.com/title/tt0105236/,8.3,99 min,"Crime, Drama, Thriller            ","844,322",79        ,$2.83M,"    When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
30,31.,Apocalypse Now,1979,https://www.imdb.com/title/tt0078788/,8.4,147 min,"Drama, Mystery, War            ","558,155",94        ,$83.47M,    A U.S. Army officer serving in Vitnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
31,32.,Guardians of the Galaxy,2014,https://www.imdb.com/title/tt2015381/,8.1,121 min,"Action, Adventure, Comedy            ","970,629",76        ,$333.18M,    A group of intergalactic criminas must pull together to stop a fanatical warrior with plans to purge the universe.
32,33.,The Lion King,1994,https://www.imdb.com/title/tt0110357/,8.5,88 min,"Animation, Adventure, Drama            ","861,071",88        ,$422.78M,"    A Lion cub crown prince is tricke by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
33,34.,American Beauty,1999,https://www.imdb.com/title/tt0169547/,8.3,122 min,Drama            ,"1,002,017",86        ,$130.10M,    A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
34,35.,Kill Bill: Vol. 1,2003,https://www.imdb.com/title/tt0266697/,8.1,111 min,"Action, Crime, Thriller            ","923,628",69        ,$70.10M,"    After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
35,36.,Goodfellas,1990,https://www.imdb.com/title/tt0099685/,8.7,146 min,"Biography, Crime, Drama            ","922,793",89        ,$46.84M,"    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
36,37.,Harry Potter and the Deathly Hallows: Part 2,2011,https://www.imdb.com/title/tt1201607/,8.1,130 min,"Adventure, Drama, Fantasy            ","702,376",87        ,$381.01M,"    Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
37,38.,Léon,1994,https://www.imdb.com/title/tt0110413/,8.5,110 min,"Action, Crime, Drama            ","944,260",64        ,$19.50M,"    Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade."
38,39.,Blade Runner,1982,https://www.imdb.com/title/tt0083658/,8.1,117 min,"Action, Sci-Fi, Thriller            ","638,751",89        ,$32.87M,"    A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
39,40.,The Silence of the Lambs,1991,https://www.imdb.com/title/tt0102926/,8.6,118 min,"Crime, Drama, Thriller            ","1,156,552",85        ,$130.74M,"    A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
40,41.,Back to the Future,1985,https://www.imdb.com/title/tt0088763/,8.5,116 min,"Adventure, Comedy, Sci-Fi            ","955,052",87        ,$210.61M,"    Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
41,42.,Requiem for a Dream,2000,https://www.imdb.com/title/tt0180093/,8.3,102 min,Drama            ,"710,505",68        ,$3.64M,    The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
42,43.,Shutter Island,2010,https://www.imdb.com/title/tt1130884/,8.1,138 min,"Mystery, Thriller            ","1,024,994",63        ,$128.01M,"    In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane."
43,44.,Alien,1979,https://www.imdb.com/title/tt0078748/,8.4,117 min,"Horror, Sci-Fi            ","726,277",89        ,$78.90M,"    After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun."
44,45.,The Lord of the Rings: The Two Towers,2002,https://www.imdb.com/title/tt0167261/,8.7,179 min,"Adventure, Drama, Fantasy            ","1,373,648",87        ,$342.55M,"    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
45,46.,The Departed,2006,https://www.imdb.com/title/tt0407887/,8.5,151 min,"Crime, Drama, Thriller            ","1,093,453",85        ,$132.38M,    An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
46,47.,Schindler's List,1993,https://www.imdb.com/title/tt0108052/,8.9,195 min,"Biography, Drama, History            ","1,108,341",94        ,$96.90M,"    In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
47,48.,Hacksaw Ridge,2016,https://www.imdb.com/title/tt2119532/,8.1,139 min,"Biography, Drama, History            ","377,397",71        ,$67.21M,"    World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
48,49.,Stand by Me,1986,https://www.imdb.com/title/tt0092005/,8.1,89 min,"Adventure, Drama            ","338,549",75        ,$52.29M,"    After the death of one of his friends, a writer recounts a boyhood journey with his friends to find the body of a missing boy."
49,50.,Saving Private Ryan,1998,https://www.imdb.com/title/tt0120815/,8.6,169 min,"Drama, War            ","1,131,574",91        ,$216.54M,"    Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
